AppCompatCache Parser version 1.5.1.0

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/AppCompatCacheParser

Command line: -f /mnt/evidence/Windows/System32/config/SYSTEM --csv exports/rocba/shimcache

Processing hive '/mnt/evidence/Windows/System32/config/SYSTEM'

Two transaction logs found. Determining primary log...
Primary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1, secondary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
At least one transaction log was applied. Sequence numbers have been updated to 0x1DFA. New Checksum: 0xF2BC43A9
Found 527 cache entries for Windows10C_11 in ControlSet001

Results saved to 'exports/rocba/shimcache/20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv'


=== CSV EVIDENCE ===
--- 20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv ---
ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,10,C:\WINDOWS\system32\FlashPlayerCPLApp.cpl,2020-10-09 20:52:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,11,C:\Program Files\Google\Drive File Stream\43.0.8.0\crashpad_handler.exe,2020-10-12 17:51:28,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,12,C:\Program Files\Google\Drive File Stream\43.0.8.0\GoogleDriveFS.exe,2020-10-12 17:51:30,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,13,SIGN.MEDIA=E311D28 GoogleDriveFSSetup.exe,2020-11-08 03:35:02,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,14,C:\WINDOWS\SysWOW64\cmd.exe,2020-10-09 20:47:45,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,15,c:\users\fredr\appdata\local\temp\GOOGLE_DRIVE_UPGRADE_sfuiux\googledrivesync.exe,2020-10-15 00:19:54,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,16,C:\WINDOWS\Installer\MSI3518.tmp,2020-11-10 14:09:26,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,17,C:\Program Files (x86)\Google\Temp\GUMFE39.tmp\GoogleUpdate.exe,2020-11-10 14:09:12,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,18,C:\Users\fredr\AppData\Local\Temp\GUMF3B9.tmp\GoogleUpdateSetup.exe,2020-11-10 14:09:06,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,19,C:\Users\fredr\AppData\Local\Temp\GUMF3B9.tmp\GoogleUpdate.exe,2020-11-10 14:09:09,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,20,C:\Users\fredr\Downloads\installbackupandsync (1).exe,2020-11-10 14:09:06,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,21,C:\Users\fredr\Downloads\Teams_windows_x64.exe,2020-10-30 19:51:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,22,C:\Users\fredr\Downloads\GrammarlyAddInSetup.exe,2020-10-29 03:01:29,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,23,C:\Users\fredr\Downloads\DropboxInstaller (1).exe,2020-10-29 02:18:25,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,24,C:\Users\fredr\Downloads\DropboxInstaller.exe,2020-10-28 12:25:13,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,25,C:\Users\fredr\Downloads\Firefox Installer.exe,2020-10-27 03:53:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,26,C:\Users\fredr\Downloads\Windows10Upgrade9252.exe,2020-11-01 21:04:39,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,27,C:\Users\fredr\Downloads\installbackupandsync.exe,2020-10-31 17:05:43,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,28,C:\WINDOWS\System32\bdeunlock.exe,2019-12-07 09:53:55,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,29,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.63\identity_helper.exe,2020-11-04 08:39:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,30,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Application,2020-11-05 01:39:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,31,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Win32Bridge.Server.exe,2020-11-05 01:39:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,32,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.63\Installer\setup.exe,2020-11-05 21:42:03,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,33,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.63\elevation_service.exe,2020-11-04 08:38:54,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,34,C:\Program Files\Google\Chrome\Application\86.0.4240.193\Installer\setup.exe,2020-11-10 12:01:47,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,35,C:\Program Files (x86)\Google\Update\1.3.36.32\GoogleUpdateOnDemand.exe,2020-10-27 03:07:14,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,36,C:\ProgramData\Adobe\ARM\{291AA914-A987-4CE9-BD63-AC0A92D435E5}\RdrServicesUpdater2.exe,2020-10-27 13:42:18,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,37,C:\Windows\System32\oobe\UserOOBEBroker.exe,2020-10-09 20:47:32,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,38,C:\Users\fredr\AppData\Local\Temp\27C2C60E-97F6-42DD-AA3E-8132C2CED8AC\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,39,00000000	000f0042004a0000	000a000047ba0000	014c	Microsoft.SkypeApp	kzf8qxf38zg5c	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,40,00000000	000f0042004a0000	000a000047ba0000	8664	Microsoft.SkypeApp	kzf8qxf38zg5c	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,41,C:\Program Files (x86)\Google\Update\Install\{CBB05800-EE45-4B7F-B318-050AE804C439}\CR_8DD0C.tmp\setup.exe,2020-11-10 12:01:47,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,42,C:\Program Files\Google\Chrome\Application\86.0.4240.183\Installer\setup.exe,2020-11-02 19:12:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,43,C:\Program Files (x86)\Google\Update\Install\{CBB05800-EE45-4B7F-B318-050AE804C439}\86.0.4240.193_86.0.4240.183_chrome_updater.exe,2020-11-10 12:01:46,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,44,C:\WINDOWS\system32\MusNotifyIcon.exe,2020-10-09 20:47:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,45,C:\WINDOWS\System32\WaaSMedicAgent.exe,2020-10-09 20:47:12,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,46,C:\Windows\System32\CredentialUIBroker.exe,2019-12-07 09:08:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,47,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.63\notification_helper.exe,2020-11-04 08:38:55,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,48,0000000b	000a00004a6101a7	000a00004a620000	8664	Microsoft.Windows.CloudExperienceHost	cw5n1h2txyewy	neutral,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,49,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\Application,2020-10-09 20:51:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,50,C:\Windows\System32\SecurityHealthHost.exe,2020-10-09 20:47:23,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,51,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.467.0.exe,2020-11-07 07:19:47,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,52,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.432.0.exe,2020-11-07 04:43:02,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,53,C:\WINDOWS\system32\RdrLeakDiag.exe,2019-12-07 09:08:49,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,54,C:\WINDOWS\system32\fveNotify.exe,2019-12-07 09:53:43,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,55,C:\WINDOWS\System32\BitLockerWizard.exe,2019-12-07 09:53:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,56,C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroCEF\RdrServicesUpdater.exe,2020-10-22 22:42:28,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,57,C:\WINDOWS\Installer\MSI338E.tmp,2020-11-06 22:21:19,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,58,C:\Users\fredr\AppData\Local\Temp\46795D38-8CBB-4EB1-BAB8-1B22698E2B55\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,59,00000009	000501a427ee0000	000a00004a610000	8664	Microsoft.XboxGamingOverlay	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,60,00000009	2eeb03e900010000	000a000045630000	8664	Microsoft.StorePurchaseApp	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,61,C:\Program Files (x86)\Dropbox\Client\109.4.517\DropboxThumbnailGenerator.exe,2020-11-04 20:46:14,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,62,C:\Program Files (x86)\Dropbox\Client\109.4.517\QtWebEngineProcess.exe,2020-11-04 20:52:22,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,63,C:\Program Files (x86)\Dropbox\Update\1.3.377.1\DropboxUpdateOnDemand.exe,2020-11-03 05:30:18,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,64,C:\WINDOWS\TEMP\D25BFF20-D58C-44CE-97FD-265A2DD6B8F9\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,65,C:\WINDOWS\SysWOW64\sc.exe,2019-12-07 09:09:57,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,66,C:\WINDOWS\SysWOW64\netsh.exe,2019-12-07 09:09:57,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,67,C:\WINDOWS\system32\netsh.exe,2019-12-07 09:09:57,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,68,C:\Program Files (x86)\Dropbox\Client_109.4.517\Dropbox.exe,2020-11-04 20:45:12,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,69,C:\Program Files (x86)\Dropbox\Update\Install\{DC614CD3-5141-48DE-82AD-8AF750052DB2}\DropboxClient_109.4.517.exe,2020-11-06 07:35:09,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,70,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2010.7-0\MpCmdRun.exe,2020-11-06 04:32:36,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,71,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2010.7-0\NisSrv.exe,2020-11-06 04:32:36,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,72,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2010.7-0\MsMpEng.exe,2020-11-06 04:32:36,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,73,C:\WINDOWS\TEMP\0FE8DD6A-7F42-4F33-AEEB-DCE0D1BF2579\MpSigStub.exe,2020-11-06 04:32:36,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,74,C:\WINDOWS\SoftwareDistribution\Download\Install\updateplatform.exe,2020-11-06 04:32:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,75,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta.exe,2020-11-10 13:21:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,76,C:\Program Files\WindowsApps\4DF9E0F8.Netflix_6.97.752.0_x64__mcm4njqhnhss8\Application,2020-11-05 23:13:45,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,77,00000009	0006006102f00000	000a000028000000	8664	4DF9E0F8.Netflix	mcm4njqhnhss8	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,78,C:\Windows\syswow64\MsiExec.exe,2019-12-07 09:10:02,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,79,C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\AdobeARMHelper.exe,2020-09-06 09:15:06,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,80,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{5899684E-E2DB-4049-B3FF-A1085A436570}\EDGEMITMP_6C1B0.tmp\setup.exe,2020-11-05 21:42:03,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,81,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{5899684E-E2DB-4049-B3FF-A1085A436570}\MicrosoftEdge_X64_86.0.622.63_86.0.622.61.exe,2020-11-05 21:42:02,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,82,C:\Users\fredr\AppData\Local\Temp\929AD89B-518D-41B1-B323-628C6A373D91\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,83,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.352.0.exe,2020-11-05 14:29:49,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,84,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Application,2020-11-05 06:59:51,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,85,00000009	000a4e7c2e870000	000a00004bc80000	8664	Microsoft.ZuneVideo	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,86,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.342.0.exe,2020-11-05 04:42:33,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,87,0000000b	00560000026e003d	000c000000000000	8664	Microsoft.MicrosoftEdge.Stable	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,88,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.61\identity_helper.exe,2020-11-01 08:39:53,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,89,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.61\Installer\setup.exe,2020-11-04 02:51:05,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,90,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.61\elevation_service.exe,2020-11-01 08:40:31,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,91,C:\WINDOWS\system32\OpenWith.exe,2020-10-09 20:47:34,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,92,C:\Program Files\WindowsApps\Microsoft.WindowsCamera_2020.504.60.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:44:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,93,00000009	07e401f8003c0000	000a00004a610000	8664	Microsoft.WindowsCamera	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,94,C:\ProgramData\Package Cache\{e46eca4f-393b-40df-9f49-076faf788d83}\VC_redist.x64.exe,2016-02-12 00:59:46,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,95,C:\Program Files\Common Files\Logitech\LogiCamFrameProvider\vc_redist.x64.exe,2017-08-29 17:24:26,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,96,C:\Users\fredr\AppData\Local\Temp\A94AF8B3-57ED-4C5F-8F53-B294C59FFB58\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,97,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.20101.97.0_x64__8wekyb3d8bbwe\Application,2020-11-05 01:40:08,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,98,00000009	00014e8500610000	000a00004a610000	8664	Microsoft.YourPhone	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,99,C:\Program Files\WindowsApps\AD2F1837.HPPrinterControl_121.1.193.0_x64__v10z8vjag6ke6\Application,2020-11-05 01:39:58,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,100,00000009	0009000c80b70000	000a000047ba0000	8664	Microsoft.Getstarted	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,101,00000009	0079000100c10000	000a00004a610000	8664	AD2F1837.HPPrinterControl	v10z8vjag6ke6	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,102,00000009	000207da587d0000	000a00004a610000	8664	Microsoft.549981C3F5F10	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,103,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.284.0.exe,2020-11-05 01:36:05,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,104,C:\Users\fredr\AppData\Local\Google\Chrome\User Data\SwReporter\86.247.200\software_reporter_tool.exe,2020-10-06 17:04:04,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,105,C:\Program Files\Microsoft Office\root\Office16\SETLANG.EXE,2020-10-30 19:18:35,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,106,C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE,2020-10-30 19:18:34,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,107,C:\Program Files\Microsoft Office\root\Office16\ONENOTE.EXE,2020-10-30 19:18:30,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,108,C:\Program Files\Microsoft Office\root\Office16\MSOUC.EXE,2020-10-30 19:18:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,109,C:\Program Files\Microsoft Office\root\Office16\MSACCESS.EXE,2020-10-30 19:18:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,110,C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE,2020-10-30 19:18:17,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,111,C:\Program Files\Microsoft Office\root\Office16\MSPUB.EXE,2020-10-30 19:18:29,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,112,C:\WINDOWS\system32\DsmUserTask.Exe,2019-12-07 09:08:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,113,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.255.0.exe,2020-11-04 02:53:03,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,114,C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.420.8043.0_x64__8wekyb3d8bbwe\GameBarFT.exe,2020-10-20 18:45:40,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,115,C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.420.8043.0_x64__8wekyb3d8bbwe\GameBarFTServer.exe,2020-10-20 18:45:40,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,116,C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.420.8043.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:45:41,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,117,00000009	000501a41f6b0000	000a00004a610000	8664	Microsoft.XboxGamingOverlay	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,118,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{6689A6A2-6AD4-4E91-8E7C-6387A9FA3B38}\EDGEMITMP_06FC6.tmp\setup.exe,2020-11-04 02:51:05,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,119,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{6689A6A2-6AD4-4E91-8E7C-6387A9FA3B38}\MicrosoftEdge_X64_86.0.622.61_86.0.622.58.exe,2020-11-04 02:51:04,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,120,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.207.0.exe,2020-11-03 13:07:51,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,121,C:\Program Files (x86)\Dropbox\Update\1.3.377.1\DropboxCrashHandler.exe,2020-11-03 05:30:18,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,122,C:\WINDOWS\system32\msiexec.exe,2019-12-07 09:09:44,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,123,C:\WINDOWS\TEMP\GUM813A.tmp\DropboxUpdate.exe,2020-11-03 05:30:18,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,124,C:\Program Files (x86)\Dropbox\Update\Install\{0E8EAFA0-5E92-4EF1-95D3-7AB4C9E82E6E}\DropboxUpdateSetup_1.3.377.1.exe,2020-11-03 05:30:18,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,125,C:\Program Files\WindowsApps\Microsoft.SurfaceHub_47.606.139.0_x64__8wekyb3d8bbwe\SurfaceAppDt\SurfaceAppDt.exe,2020-10-20 18:45:15,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,126,0000000b	00560000026e003a	000c000000000000	8664	Microsoft.MicrosoftEdge.Stable	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,127,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.58\identity_helper.exe,2020-10-29 08:43:26,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,128,C:\Program Files\WindowsApps\Flipboard.Flipboard_2.1.3.0_neutral__3f5azkryzdbc4\Application,2020-10-20 08:41:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,129,0000000b	0002000100030000	0006000300000000	014c	Flipboard.Flipboard	3f5azkryzdbc4	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,130,0000000b	0002000100030000	0006000300000000	8664	Flipboard.Flipboard	3f5azkryzdbc4	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,131,C:\Program Files (x86)\Zoom\Zoom Outlook Plugin\plugin_Launcher.exe,2020-10-23 05:56:14,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,132,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.58\Installer\setup.exe,2020-11-02 19:42:01,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,133,C:\Program Files (x86)\Microsoft\Edge\Application\86.0.622.58\elevation_service.exe,2020-10-29 08:43:27,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,134,C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy\Application,2020-10-09 20:51:27,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,135,C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\Browser\WCChromeExtn\WCChromeNativeMessagingHost.exe,2020-09-11 13:30:44,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,136,C:\Users\fredr\AppData\Local\Temp\93C90C2A-5ECA-4045-91EB-2C8E7C92CBD6\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,137,C:\Program Files\Mozilla Firefox\pingsender.exe,2020-10-30 19:16:37,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,138,C:\Program Files\Mozilla Firefox\default-browser-agent.exe,2020-10-30 19:16:38,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,139,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{0FC36892-F1C7-4956-95B9-B4E39E4CD4EF}\EDGEMITMP_46100.tmp\setup.exe,2020-11-02 19:42:01,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,140,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{0FC36892-F1C7-4956-95B9-B4E39E4CD4EF}\MicrosoftEdge_X64_86.0.622.58.exe,2020-11-02 19:41:56,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,141,C:\Program Files (x86)\Google\Update\Install\{8F1ACD7D-0E08-420F-B62A-5367CEE35519}\CR_28E53.tmp\setup.exe,2020-11-02 19:12:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
